distance (km),visit,price_value,height,weight,equipment,platform,extention,gender
0.6,11,16,175,85,8,tiktok,continue,male
0.5,10,16,174,80,8,tiktok,continue,female
0.3,15,21,172,93,7,linkedin,continue,female
0.5,11,17,169,74,8,youtube,continue,male
0.2,15,20,166,103,7,search engine,continue,male
0.5,12,16,173,88,9,linkedin,continue,female
0.6,11,12,168,85,9,tiktok,continue,female
0.5,14,15,168,82,5,search engine,continue,male
0.6,10,16,171,86,9,tiktok,continue,female
0.5,12,17,170,82,6,tiktok,continue,female
0.4,14,16,170,83,6,tiktok,continue,male
0.5,14,16,170,77,6,youtube,continue,female
0.3,14,22,171,101,7,tiktok,continue,female
0.3,18,18,172,84,6,facebook,continue,female
0.3,16,16,165,101,6,search engine,continue,male
0.3,16,19,170,97,8,linkedin,continue,female
0.3,14,15,164,96,10,tiktok,continue,female
0.4,13,16,169,82,7,tiktok,continue,male
0.3,15,18,168,92,7,linkedin,continue,male
0.5,12,18,171,76,7,search engine,continue,male
0.3,17,20,171,84,5,youtube,continue,female
0.5,12,16,171,84,9,tiktok,continue,male
0.5,14,19,177,69,8,youtube,continue,female
0.5,12,15,171,77,9,search engine,continue,female
0.5,14,13,167,88,11,tiktok,continue,female
0.5,10,14,174,81,10,linkedin,continue,female
0.5,12,16,171,90,11,linkedin,continue,male
0.5,12,12,168,88,8,search engine,continue,male
0.7,13,15,177,79,7,youtube,continue,male
0.7,12,13,168,67,6,linkedin,continue,female
0.7,13,16,174,93,9,instagram,continue,male
0.6,12,15,171,81,9,linkedin,continue,female
0.5,14,16,171,75,6,search engine,continue,male
0.3,15,16,166,91,7,youtube,continue,female
0.4,12,18,174,86,8,search engine,continue,female
0.2,16,22,167,119,8,tiktok,continue,female
0.5,12,14,165,87,12,search engine,continue,female
0.3,14,15,167,95,8,search engine,continue,female
0.4,15,16,169,84,6,youtube,continue,male
0.5,13,14,169,89,11,search engine,continue,female
0.5,11,15,168,82,10,youtube,continue,female
0.4,12,14,168,91,8,tiktok,continue,male
0.3,16,17,170,96,6,youtube,continue,female
0.5,13,13,170,76,6,instagram,continue,male
