customer_id,register_date,last_visit,age
1001,2023-09-29,2023-10-21,27
1007,2023-11-28,2023-12-19,35
1011,2024-02-25,2024-03-20,28
1012,2023-07-30,2023-08-23,22
1033,2023-10-03,2023-10-22,29
1034,2023-10-22,2023-11-17,27
1043,2023-09-24,2023-10-14,32
1050,2023-11-14,2023-12-07,23
1052,2023-10-04,2023-10-27,25
1053,2023-08-31,2023-09-23,25
1055,2024-01-21,2024-02-15,29
1062,2023-10-07,2023-10-28,24
1069,2024-02-08,2024-02-29,24
1080,2023-11-27,2023-12-21,23
1088,2023-09-15,2023-10-04,22
1104,2023-09-19,2023-10-15,26
1112,2024-01-23,2024-02-15,25
1115,2023-12-03,2023-12-21,25
1118,2023-12-13,2023-12-27,25
1121,2023-12-01,2023-12-25,30
1127,2023-08-30,2023-09-29,29
1134,2023-10-11,2023-11-01,26
1139,2024-02-10,2024-03-04,27
1140,2023-12-18,2024-01-08,25
1150,2023-08-27,2023-09-18,29
1154,2024-02-14,2024-03-11,25
1165,2024-03-01,2024-03-28,24
1178,2023-08-09,2023-09-04,27
1182,2023-12-25,2024-01-19,23
1183,2023-10-21,2023-11-10,28
1191,2024-02-09,2024-03-05,25
1192,2023-07-21,2023-08-11,26
1197,2023-10-15,2023-11-07,23
1198,2024-01-24,2024-02-16,26
1203,2023-10-27,2023-11-18,29
1219,2024-02-01,2024-02-22,26
1226,2023-09-20,2023-10-13,24
1228,2024-01-21,2024-02-10,21
1240,2024-01-01,2024-01-21,28
1241,2023-07-11,2023-08-09,25
1242,2023-07-10,2023-08-03,23
1245,2023-10-01,2023-10-24,23
1247,2023-08-03,2023-08-26,27
1248,2023-09-20,2023-10-11,27
1249,2023-08-24,2023-09-17,26
1252,2024-01-24,2024-02-10,25
1256,2024-01-19,2024-02-14,25
1261,2023-12-14,2024-01-03,21
1264,2023-11-02,2023-11-25,27
1272,2024-02-18,2024-03-08,28
1273,2023-12-09,2024-01-01,21
1280,2023-12-14,2023-12-31,24
1292,2023-07-19,2023-08-12,24
1305,2023-11-19,2023-12-11,24
1313,2024-02-22,2024-03-13,25
1314,2023-08-25,2023-09-17,25
1324,2023-08-12,2023-09-06,28
1336,2024-01-31,2024-02-23,27
1351,2023-08-26,2023-09-13,28
1358,2024-02-21,2024-03-15,24
1364,2023-07-20,2023-08-15,29
1366,2023-08-20,2023-09-12,24
1367,2024-01-02,2024-01-23,20
1376,2023-10-08,2023-10-26,23
1383,2023-09-12,2023-10-09,28
1390,2023-08-28,2023-09-15,25
1395,2024-03-05,2024-03-29,29
1396,2023-10-22,2023-11-16,25
1401,2023-11-09,2023-12-01,29
1403,2023-12-29,2024-01-18,22
1405,2024-03-05,2024-03-24,26
1408,2023-07-28,2023-08-21,22
1411,2023-12-08,2023-12-29,30
1412,2023-10-25,2023-11-15,30
1427,2023-09-29,2023-10-19,28
1437,2023-08-31,2023-09-16,25
1441,2023-11-06,2023-11-25,29
1445,2023-11-10,2023-12-02,25
1446,2023-12-05,2023-12-21,24
1453,2023-08-03,2023-08-25,25
1464,2023-08-11,2023-09-05,24
1467,2024-01-26,2024-02-19,24
1469,2023-08-27,2023-09-20,23
1471,2023-07-21,2023-08-15,27
1473,2023-09-19,2023-10-07,25
1475,2023-07-22,2023-08-21,27
1478,2023-12-01,2023-12-19,26
1485,2024-02-09,2024-03-01,27
1488,2023-07-24,2023-08-19,24
1489,2023-08-14,2023-09-03,25
1498,2023-09-20,2023-10-17,25
1499,2023-11-12,2023-12-03,25
1506,2024-01-27,2024-02-12,28
1507,2024-03-01,2024-03-27,30
1508,2023-10-31,2023-11-25,29
1512,2023-08-31,2023-09-21,23
1513,2024-03-03,2024-03-25,19
1518,2023-08-05,2023-08-27,28
1522,2023-12-11,2024-01-04,30
1523,2024-03-04,2024-03-26,27
1524,2023-12-13,2024-01-03,30
1529,2023-08-13,2023-09-04,25
1531,2023-11-19,2023-12-14,31
1532,2023-12-01,2023-12-22,23
1535,2023-10-19,2023-11-14,30
1536,2023-12-19,2024-01-11,22
1540,2023-12-18,2024-01-05,27
1551,2023-12-04,2023-12-24,22
1554,2023-07-07,2023-08-02,27
