age,distance (km),gender,years of working,status,salary
19,5.369,female,0,permanent,3909000
19,7.731,male,1,contract,3782000
22,7.421,male,3,contract,4159000
24,3.278,male,0,contract,4053000
23,5.763,male,0,contract,3543000
23,4.499,female,0,contract,3540000
28,7.598,female,1,contract,3966000
25,5.304,female,3,contract,4239000
25,6.145,male,2,contract,4114000
33,4.539,female,0,contract,4248000
21,4.692,male,0,contract,3511000
34,4.721,female,0,permanent,4217000
20,7.985,male,0,contract,3485000
32,10.166,female,0,contract,3746000
22,11.096,male,0,permanent,4549000
19,4.04,male,1,contract,3786000
30,6.528,female,1,contract,4038000
20,3.737,male,0,contract,3501000
32,10.359,male,0,contract,3732000
23,8.347,male,0,permanent,4471000
33,8.631,female,0,contract,3806000
23,7.18,female,1,contract,3851000
19,7.864,male,0,contract,3466000
24,6.987,female,1,permanent,4795000
25,5.419,male,2,contract,4109000
33,5.296,female,3,contract,4428000
34,3.431,female,0,contract,3841000
31,7.331,female,2,contract,4279000
20,1.137,male,1,contract,3812000
23,8.749,male,2,permanent,5024000
20,8.468,male,0,permanent,4436000
19,4.731,female,0,contract,3496000
19,5.65,female,5,contract,4716000
34,5.534,male,0,contract,3822000
22,8.79,male,1,permanent,5175000
19,2.36,male,0,contract,3480000
34,7.407,female,3,contract,4474000
21,2.511,male,0,contract,3499000
24,8.898,male,1,permanent,4854000
33,10.198,male,0,permanent,4790000
21,4.845,female,0,contract,3520000
23,8.882,female,2,contract,4073000
27,2.905,male,1,contract,3911000
25,6.536,female,2,contract,4112000
25,9.051,male,1,contract,3905000
31,9.152,male,0,contract,4015000
19,9.701,female,2,contract,4029000
22,8.134,female,0,contract,3534000
33,4.012,female,0,contract,3790000
25,8.307,male,1,permanent,4824000
19,8.478,female,0,contract,3496000
20,7.675,female,2,contract,4035000
29,5.409,male,1,permanent,4398000
25,7.997,male,0,permanent,4497000
26,5.687,female,3,contract,4261000
32,9.013,male,2,permanent,5271000
32,6.948,female,2,contract,4317000
19,6.89,male,2,permanent,4900000
31,3.348,female,1,permanent,4388000
24,9.166,female,2,contract,4103000
27,5.151,male,3,contract,4276000
21,7.687,male,4,contract,4461000
35,4.081,male,1,contract,4583000
22,4.578,female,1,contract,3850000
19,3.163,female,0,permanent,3848000
19,5.771,female,0,contract,3483000
33,9.876,female,2,contract,4335000
26,4.731,male,1,contract,3914000
26,8.705,female,0,contract,3601000
22,3.791,male,3,permanent,4531000
22,4.101,female,0,permanent,3901000
23,5.61,male,5,contract,4775000
31,5.449,female,3,contract,4365000
32,7.023,male,1,contract,4070000
28,5.167,male,2,contract,4151000
32,7.828,male,0,contract,3754000
22,6.049,female,1,contract,3845000
20,8.439,male,0,contract,3477000
20,10.16,female,0,contract,3511000
27,7.407,female,0,contract,3619000
23,4.96,male,1,contract,3859000
28,9.548,female,0,contract,3657000
20,9.281,male,1,permanent,4780000
29,10.734,female,4,contract,4645000
25,8.146,female,2,permanent,5056000
28,3.354,male,2,permanent,4528000
32,6.681,female,0,permanent,4661000
32,5.087,female,0,contract,3746000
28,5.304,female,0,contract,3660000
31,4.998,female,0,contract,3746000
20,10.033,female,0,contract,3491000
31,4.119,female,1,contract,4042000
33,6.145,male,3,permanent,4884000
24,8.134,male,2,contract,4095000
35,6.737,female,2,permanent,5265000
22,9.281,female,1,contract,3840000
31,6.536,female,3,contract,4375000
31,9.546,male,0,contract,3722000
32,2.169,male,0,permanent,4065000
25,1.907,male,0,permanent,3879000
27,6.858,female,0,contract,3608000
23,4.387,male,0,contract,3537000
19,6.26,female,0,contract,4035000
33,6.182,female,3,permanent,4905000
24,5.208,female,1,contract,3875000
19,5.419,male,1,permanent,4228000
19,5.57,female,1,contract,3800000
21,6.566,male,2,contract,4043000
22,5.385,male,0,contract,3515000
34,8.262,male,0,permanent,4759000
31,7.675,male,1,contract,4039000
31,6.093,female,2,contract,4268000
25,6.536,male,0,contract,3565000
20,8.516,female,0,contract,3502000
30,7.101,male,3,contract,4357000
33,5.648,male,0,contract,4286000
32,13.885,male,0,contract,3754000
